================================================================================
FUNCTION ANALYSIS: libmal_qct.so
================================================================================

Total functions: 808
Interesting functions: 597

================================================================================
INTERESTING FUNCTIONS (Unlock-related)
================================================================================
00015e28 | nwqmi_init
00015e58 | nwqmi_register_callback
00015e64 | nwqmi_open_one
00015e70 | nwqmi_gps_set_event_mask
00015e7c | nwqmi_enable_events
00015e88 | nwqmi_unregister_callback
00015e94 | nwqmi_close
00015f84 | nwqmi_gps_inject_xtra_time
00015fc0 | nwqmi_gps_inject_xtra_part
00015fe4 | nv_system
00016020 | nwqmi_gps_set_service_state
0001602c | nwqmi_gps_set_session_operation
00016038 | nwqmi_gps_start_fix_req
00016044 | nwqmi_gps_stop_fix_req
00016050 | nwqmi_gps_force_xtra_dl
0001605c | nwqmi_disable_events
00016068 | nwqmi_uim_get_iccid
00016074 | nwqmi_nas_get_3gpp2_subscription_info
00016080 | modem2_modem_get_imsi
0001608c | nwqmi_nas_get_system_info
00016098 | nwqmi_nas_get_accolc
000160a4 | nwqmi_nas_get_device_config
000160b0 | nwqmi_wds_get_mip_mode
000160bc | nwqmi_wds_get_mip_settings
000160c8 | nwqmi_wds_get_active_mip_profile
000160d4 | nwqmi_wds_read_mip_profile
000160e0 | nwqmi_wds_get_dns_settings
000160ec | nwqmi_wds_get_scrm
000160f8 | nwqmi_nas_get_sig_str
00016104 | nwqmi_nas_get_tx_rx_info
00016110 | nwqmi_wds_get_call_dormancy_status
0001611c | nwqmi_nvtl_get_mac_index
00016128 | nwqmi_wds_get_runtime_settings
00016134 | nwqmi_nas_get_hdr_color_code
00016140 | nwqmi_nas_get_cdma_position_info
0001614c | nwqmi_nas_get_system_selection_preference
00016158 | nwqmi_nas_get_rf_band
00016188 | nwqmi_nas_convert_ecio
00016194 | nwqmi_get_plmn_name
000161a0 | nwqmi_decode_plmn_name
000161dc | nwqmi_nas_convert_mcc_mnc
000161e8 | nwqmi_nas_convert_sinr
000161f4 | nwqmi_nas_convert_snr
00016218 | nwqmi_unpack_7_bit_chars
00016230 | modem2_modem_sim_get_iccid
0001623c | nwqmi_nvtl_get_uicc_plmn
00016254 | modem2_modem_get_carrier_from_sim
00016260 | nwqmi_nvtl_nv_item_read_cmd
0001626c | nwqmi_nvtl_get_model_number_cmd
00016278 | nwqmi_dms_get_device_hwrev
00016284 | nwqmi_dms_get_device_revid
00016290 | nwqmi_dms_get_factory_sku
0001629c | nwqmi_dms_get_device_serial_numbers
000162a8 | nwqmi_nvtl_get_eri
000162b4 | nwqmi_nvtl_read_pri_version
000162d8 | nwqmi_get_3gpp2_mdn_min
000162e4 | nwqmi_uim_read_msisdn
000162f0 | nwqmi_nvtl_get_home_network_info
000162fc | nwqmi_do_initial_probe
00016308 | nwqmi_open
00016314 | nwqmi_uim_set_pin_protection
00016320 | nwqmi_uim_get_pin_status
0001632c | nwqmi_uim_verify_pin
00016338 | nwqmi_uim_unblock_pin
00016344 | nwqmi_uim_change_pin
00016350 | nwqmi_uim_read_mnc_length
0001635c | nwqmi_uim_get_imsi
00016368 | nwqmi_uim_read_gid
00016374 | nwqmi_wds_get_profile
00016380 | nwqmi_wds_modify_profile
0001638c | nwqmi_nas_set_system_selection_preference
00016398 | nwqmi_wds_get_lte_attach_pdn_list
000163a4 | modem2_modem_network_attach
000163b0 | modem2_modem_wait_for_detach
000163bc | nwqmi_wds_set_lte_attach_pdn_list
000163c8 | nwqmi_wds_set_mip_settings
000163d4 | nwqmi_dms_validate_spc
000163e0 | nwqmi_wds_modify_mip_profile
000163ec | nwqmi_dms_get_operating_mode
000163f8 | nwqmi_dms_set_operating_mode
00016404 | nwqmi_nvtl_nv_item_write_cmd
00016410 | nwqmi_nas_set_3gpp2_subscription_info
0001641c | nwqmi_nvtl_file_read
00016428 | nwqmi_nvtl_file_write
00016434 | nmqmi_nvtl_get_lte_ca_status
00016440 | nwqmi_ims_get_volte_enabled
0001644c | nwqmi_ims_set_volte_enabled
00016458 | nwqmi_nvtl_get_ca_option
00016464 | nwqmi_nvtl_set_ca_option
00016470 | nwqmi_nvtl_get_ca_bands_config
0001647c | nwqmi_nvtl_set_ca_bands_config
00016488 | nwqmi_nvtl_get_ca_tri_bands_config
00016494 | nwqmi_nvtl_set_ca_tri_bands_config
000164a0 | nmqmi_nvtl_get_autonomous_gap_enabled
000164ac | nmqmi_nvtl_set_autonomous_gap_enabled
000164b8 | nwqmi_nas_initiate_attach_req
000164c4 | nwqmi_nvtl_ims_setting_get_voip_config_req
000164d0 | nwqmi_nvtl_ims_setting_set_voip_config_req
000164dc | nwqmi_nvtl_ims_setting_get_presence_config_req
000164e8 | nwqmi_nvtl_ims_setting_set_presence_config_req
000164f4 | nwqmi_ims_get_lvc_enabled
00016500 | nwqmi_ims_set_lvc_enabled
0001650c | nwqmi_nvtl_ims_setting_set_sip_config_req
00016518 | modem2_modem_get_ims_sdx20_data
00016524 | modem2_modem_set_ims_sdx20_data
00016530 | nwqmi_ims_bind_subscription
0001653c | nwqmi_ims_get_sms_format
00016548 | nwqmi_ims_get_sms_over_ip
00016554 | modem2_modem_get_ims_sms_sdx20_data
00016560 | nwqmi_ims_set_sms_format
0001656c | nwqmi_ims_set_sms_over_ip
00016578 | modem2_modem_set_ims_sms_sdx20_data
00016584 | nwqmi_nvtl_ims_setting_set_reg_mgr_extended_config_req
000165b4 | nwqmi_wds_get_default_profile_num
000165c0 | nwqmi_wds_set_default_profile_num
000165cc | nwqmi_calculate_signal_bars
000165d8 | nwqmi_nvtl_read_otksk_counter
000165e4 | nwqmi_read_bsr_timers
000165f0 | nwqmi_write_bsr_timers
000165fc | nwqmi_nvtl_extnd_info_cmd
00016608 | nwqmi_nvtl_get_refurbish_info
00016614 | nwqmi_nvtl_get_activation_date
00016620 | nwqmi_nas_set_ddtm_state
00016638 | nwqmi_nvtl_file_delete
00016644 | nwqmi_dms_get_device_time
00016650 | nwqmi_nas_get_serving_system
0001665c | nwqmi_nas_perform_network_scan
00016674 | nwqmi_wds_start_call
00016680 | nwqmi_open_wdsadmin
0001668c | nwqmi_wdsadmin_start_call
00016698 | nwqmi_open_wdsota
000166a4 | nwqmi_wdsota_start_call
000166b0 | nwqmi_open_ipv6
000166bc | nwqmi_wds6_start_call
000166c8 | nwqmi_open_wdsota_ipv6
000166d4 | nwqmi_wdsota_ipv6_start_call
