MiFi 8800L Full Binary Extraction
==================================
Date: 2025-12-05 13:35:20
Device: MiFi 8800L (SDx20ALP-1.22.11)
Total Files Downloaded: 2321
Total ELF Binaries: 1727
Total ELF Size: 510.49 MB

Directories Downloaded:
  - /usr/bin
  - /usr/sbin
  - /bin
  - /sbin
  - /usr/lib
  - /lib
  - /usr/libexec

ELF Binaries by Size:
=====================

usr\sbin\sbin\smbd - 8115.52 KB
usr\sbin\smbd - 8115.52 KB
usr\bin\bin\net - 6808.66 KB
usr\bin\net - 6808.66 KB
lib\modules\3.18.71\kernel\drivers\net\wireless\cy_fmac\cfg80211.ko - 5768.99 KB
lib\lib\modules\3.18.71\kernel\drivers\net\wireless\cy_fmac\cfg80211.ko - 5768.99 KB
lib\modules\3.18.71\kernel\net\wireless\cfg80211.ko - 4977.8 KB
lib\lib\modules\3.18.71\kernel\net\wireless\cfg80211.ko - 4977.8 KB
usr\bin\bin\gdb - 3799.82 KB
usr\bin\gdb - 3799.82 KB
lib\modules\3.18.71\kernel\drivers\net\wireless\cy_fmac\brcmfmac.ko - 3699.55 KB
lib\lib\modules\3.18.71\kernel\drivers\net\wireless\cy_fmac\brcmfmac.ko - 3699.55 KB
usr\sbin\nmbd - 2875.71 KB
usr\sbin\sbin\nmbd - 2875.71 KB
lib\modules\3.18.71\kernel\drivers\net\wireless\cy_fmac\compat.ko - 1781.86 KB
lib\lib\modules\3.18.71\kernel\drivers\net\wireless\cy_fmac\compat.ko - 1781.86 KB
usr\lib\libicui18n.so.52.1 - 1694.39 KB
usr\lib\lib\libicui18n.so.52 - 1694.39 KB
usr\lib\lib\libicui18n.so.52.1 - 1694.39 KB
usr\lib\lib\libicui18n.so - 1694.39 KB
usr\bin\pdbedit - 1424.41 KB
usr\bin\bin\pdbedit - 1424.41 KB
usr\lib\lib\libcrypto.so - 1421.47 KB
usr\lib\lib\libcrypto.so.1.0.0 - 1421.47 KB
usr\lib\libcrypto.so.1.0.0 - 1421.47 KB
usr\lib\libgio-2.0.so.0.4400.1 - 1346.23 KB
usr\lib\lib\libgio-2.0.so.0 - 1346.23 KB
usr\lib\lib\libgio-2.0.so.0.4400.1 - 1346.23 KB
usr\lib\lib\libgio-2.0.so - 1307.96 KB
usr\lib\lib\libgio-2.0.so.0.5200.1 - 1307.96 KB
usr\lib\libgio-2.0.so.0.5200.1 - 1307.96 KB
lib\libc-2.22.so - 1265.52 KB
lib\lib\libc.so.6 - 1265.52 KB
lib\lib\libc-2.22.so - 1265.52 KB
usr\lib\lib\libicuuc.so.52.1 - 1196.6 KB
usr\lib\lib\libicuuc.so - 1196.6 KB
usr\lib\libicuuc.so.52.1 - 1196.6 KB
usr\lib\lib\libicuuc.so.52 - 1196.6 KB
usr\lib\libxml2.so.2.9.4 - 1196.58 KB
usr\lib\lib\libxml2.so.2.9.4 - 1196.58 KB
usr\lib\lib\libxml2.so - 1196.58 KB
usr\lib\lib\libxml2.so.2 - 1196.58 KB
usr\bin\nmblookup - 1191.24 KB
usr\bin\bin\nmblookup - 1191.24 KB
usr\bin\smbstatus - 1179.2 KB
usr\bin\bin\smbstatus - 1179.2 KB
usr\lib\libglib-2.0.so.0.4400.1 - 1174.55 KB
usr\lib\lib\libglib-2.0.so.0.4400.1 - 1174.55 KB
usr\lib\lib\libglib-2.0.so.0 - 1174.55 KB
usr\bin\bin\smbcontrol - 1139.42 KB
usr\bin\smbcontrol - 1139.42 KB
usr\bin\testparm - 1119.21 KB
usr\bin\bin\testparm - 1119.21 KB
lib\modules\3.18.71\kernel\drivers\misc\fusb302\fusb30x_whole.ko - 1017.62 KB
