MiFi 8800L Complete Device Binary Manifest
==========================================
Extraction Date: 2025-12-05 13:43:21
Device: MiFi 8800L (SDx20ALP-1.22.11)
Firmware: SDx20ALP-1.22.11

Statistics:
-----------
Total Files Downloaded: 679
Total ELF Binaries Found: 495
Total ELF Size: 312.65 MB

Directories Downloaded:
-----------------------
/bin -> 240 files
/sbin -> 192 files
/lib -> 181 files
/firmware -> 34 files
/root -> 31 files
/home -> 0 files

ELF Binaries (sorted by size):
==================================================

lib\modules\3.18.71\kernel\drivers\net\wireless\cy_fmac\cfg80211.ko - 5768.99 KB
lib\modules\3.18.71\kernel\net\wireless\cfg80211.ko - 4977.8 KB
lib\modules\3.18.71\kernel\drivers\net\wireless\cy_fmac\brcmfmac.ko - 3699.55 KB
lib\modules\3.18.71\kernel\drivers\net\wireless\cy_fmac\compat.ko - 1781.86 KB
lib\libc-2.22.so - 1265.52 KB
lib\libc.so.6 - 1265.52 KB
lib\modules\3.18.71\kernel\drivers\misc\fusb302\fusb30x_whole.ko - 1017.62 KB
lib\modules\3.18.71\kernel\drivers\input\touchscreen\cyttsp5\cyttsp5.ko - 956.54 KB
lib\modules\bcmdhd.ko - 843.72 KB
bin\whoami - 831.55 KB
bin\who - 831.55 KB
bin\which - 831.55 KB
bin\wget - 831.55 KB
bin\wc - 831.55 KB
bin\watch - 831.55 KB
bin\volname - 831.55 KB
bin\vlock - 831.55 KB
bin\vi - 831.55 KB
bin\uuencode - 831.55 KB
bin\uudecode - 831.55 KB
bin\usleep - 831.55 KB
bin\users - 831.55 KB
bin\whois - 831.55 KB
bin\xargs - 831.55 KB
sbin\watchdog - 831.55 KB
bin\xzcat - 831.55 KB
sbin\chat - 831.55 KB
sbin\brctl - 831.55 KB
sbin\blockdev - 831.55 KB
sbin\blkid - 831.55 KB
sbin\arping - 831.55 KB
sbin\arp - 831.55 KB
bin\xz - 831.55 KB
sbin\adjtimex - 831.55 KB
sbin\addgroup - 831.55 KB
sbin\add-shell - 831.55 KB
sbin\acpid - 831.55 KB
bin\uptime - 831.55 KB
bin\zcat - 831.55 KB
bin\yes - 831.55 KB
sbin\adduser - 831.55 KB
bin\unxz - 831.55 KB
bin\unshare - 831.55 KB
bin\unlzop - 831.55 KB
